Group,analysis_unit_id,accession,input_relative_path,sample_status,sample_column,sample_is_technical_replicate
Left lobe of the liver,OSD-379,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_YNG_GL17,FALSE
Left lobe of the liver,OSD-379,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_YNG_GL18,FALSE
Left lobe of the liver,OSD-379,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_YNG_GL2,FALSE
Left lobe of the liver,OSD-379,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_YNG_GL5,FALSE
Left lobe of the liver,OSD-379,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_YNG_GL6,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR8_LVR_FLT_LAR_OLD_FL11,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR8_LVR_FLT_LAR_OLD_FL15,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR8_LVR_FLT_LAR_OLD_FL16,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR8_LVR_FLT_LAR_OLD_FL3,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR8_LVR_FLT_LAR_OLD_FL4,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR8_LVR_FLT_LAR_OLD_FL7,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR8_LVR_FLT_LAR_OLD_FL8,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_OLD_GL11,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_OLD_GL12,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_OLD_GL15,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_OLD_GL3,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_OLD_GL4,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_OLD_GL7,FALSE
Left lobe of the liver,OSD-379__age_32w,OSD-379,02_processed_data/osdr_processed/OSD-379/GLDS-379_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR8_LVR_GC_LAR_OLD_GL8,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M21,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M22,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M23,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M24,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M25,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M26,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M27,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M29,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Flight,M30,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Ground,M31,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Ground,M32,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Ground,M33,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Ground,M34,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Ground,M35,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Ground,M36,FALSE
Retina,OSD-397,OSD-397,02_processed_data/osdr_processed/OSD-397/GLDS-397_rna_seq_differential_expression.csv,Ground,M37,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR1_GST-R_FLT_M23,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR1_GST-R_FLT_M24,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR1_GST-R_FLT_M25,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR1_GST-R_FLT_M26,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M33,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M34,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M35,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M36,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M37,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M38,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M39,FALSE
Gastrocnemius,OSD-419,OSD-419,02_processed_data/osdr_processed/OSD-419/GLDS-419_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR1_GST-R_GC_M40,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F1,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F10,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F2,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F3,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F4,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F5,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F6,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F7,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F8,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_SPL_FLT_F9,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G1,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G10,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G2,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G3,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G4,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G5,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G6,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G7,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G8,FALSE
Spleen-distal,OSD-420,OSD-420,02_processed_data/osdr_processed/OSD-420/GLDS-420_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_SPL_GC_G9,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F1,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F10,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F2,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F3,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F4,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F5,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F6,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F7,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F8,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR9_TMS_FLT_F9,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G1,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G10,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G2,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G3,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G4,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G5,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G6,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G7,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G8,FALSE
Thymus,OSD-421,OSD-421,02_processed_data/osdr_processed/OSD-421/GLDS-421_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR9_TMS_GC_G9,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F12_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F14_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F16_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F18_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F1_mRNA_techrep1,TRUE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F20_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F3_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F5_mRNA_techrep1,TRUE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F7_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Flight,RR10_KDN_WT_FLT_F9_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G12_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G14_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G16_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G18_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G1_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G20_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G3_mRNA_techrep1,TRUE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G5_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G7_mRNA,FALSE
Kidney,OSD-462,OSD-462,02_processed_data/osdr_processed/OSD-462/GLDS-462_rna_seq_differential_expression_mRNA_GLbulkRNAseq.csv,Ground,RR10_KDN_WT_GC_G9_mRNA,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F1,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F2,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F3,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F4,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F5,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F6,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F7_techrep1,TRUE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F8_techrep1,TRUE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LVR_FLT_F9,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G1_techrep1,TRUE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G2,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G3,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G4,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G5,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G6,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G7,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G8,FALSE
Left lobe of the liver,OSD-463,OSD-463,02_processed_data/osdr_processed/OSD-463/GLDS-463_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LVR_GC_G9,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F1,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F2,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F3,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F4,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F5,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F6,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F7_techrep1,TRUE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F8,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,RR23_LNG_FLT_F9,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G1,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G2_techrep1,TRUE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G3,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G4,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G5,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G6,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G7,FALSE
Lung,OSD-464,OSD-464,02_processed_data/osdr_processed/OSD-464/GLDS-464_rna_seq_differential_expression_GLbulkRNAseq.csv,Ground,RR23_LNG_GC_G8,FALSE
Liver,OSD-47,OSD-47,02_processed_data/osdr_processed/OSD-47/GLDS-47_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6T_LVR_FLT_Rep1_F1,FALSE
Liver,OSD-47,OSD-47,02_processed_data/osdr_processed/OSD-47/GLDS-47_rna_seq_differential_expression_GLbulkRNAseq.csv,Flight,Mmus_C57-6T_LVR_FLT_Rep2_F2,FALSE
